Log file open, 02/21/23 13:13:16
[2023.02.21-12.46.50:792][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-12.46.50:798][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.21-12.46.50:909][ 91]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-12.46.50:910][ 91]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland1523B4EC4177335F666EBD8C19403BE2.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-12.46.50:919][ 91]LogFileHelpers: Saving map 'TheIsland' took 0.128
[2023.02.21-12.46.50:920][ 91]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland_sharedassets/Sandstone_LayerInfo
[2023.02.21-12.46.50:920][ 91]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/Sandstone_LayerInfoDAF6F54847863BE67484C08634EA59A9.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland_sharedassets/Sandstone_LayerInfo.uasset'
[2023.02.21-12.46.50:927][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 5.82 sec)
[2023.02.21-12.46.50:933][ 91]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-12.46.50:933][ 91]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Levels/TheIsland_sharedassets/Sandstone_LayerInfo.Sandstone_LayerInfo
[2023.02.21-12.46.50:933][ 91]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-12.47.26:268][242]Cmd: TRANSACTION UNDO
[2023.02.21-12.47.26:268][242]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.02.21-12.47.26:304][242]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.47.26:305][242]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.47.26:307][242]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.47.26:308][242]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.47.26:535][248]Cmd: TRANSACTION UNDO
[2023.02.21-12.47.26:535][248]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.02.21-12.47.26:550][248]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.47.26:553][248]MapCheck: Warning: Fixed up shared weightmap texture for layer Sandstone in component 'LandscapeComponent_35' (shares with 'LandscapeComponent_31') 
[2023.02.21-12.47.26:558][248]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.47.26:559][248]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.47.26:660][249]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_5] Brush Initialize
[2023.02.21-12.47.26:792][252]Cmd: TRANSACTION UNDO
[2023.02.21-12.47.26:792][252]LogEditorTransaction: Undo Scale Elements
[2023.02.21-12.47.26:846][252]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_5] Brush Initialize
[2023.02.21-12.47.27:047][260]Cmd: TRANSACTION UNDO
[2023.02.21-12.47.27:047][260]LogEditorTransaction: Undo Scale Elements
[2023.02.21-12.47.27:110][260]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_5] Brush Initialize
[2023.02.21-12.49.16:353][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.49.16:413][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-12.49.16:421][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.21-12.49.16:426][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:428][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:430][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_9 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:432][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:433][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_11 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:435][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:436][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_14 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:440][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_16 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:441][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_17 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:444][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_19 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:445][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_20 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:447][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_21 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:449][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:450][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:452][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_42 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:454][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_43 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:455][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_58 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:457][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_56 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:458][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_53 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:460][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_51 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:461][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_49 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:463][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_47 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:465][241]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.49.16:571][241]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-12.49.16:571][241]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland4DD60BDF48FCB02C428F9F883735C283.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-12.49.16:581][241]LogFileHelpers: Saving map 'TheIsland' took 0.168
[2023.02.21-12.49.16:587][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 6.05 sec)
[2023.02.21-12.49.16:591][241]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-12.49.16:591][241]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-12.49.17:552][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.21-12.49.20:086][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-12.49.20:093][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-12.49.20:094][513]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 2:49:20 PM)
[2023.02.21-12.49.20:101][513]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-12.49.20:101][513]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-12.49.20:102][513]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-12.49.20:121][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018921s)
[2023.02.21-12.49.20:121][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.018966s)
[2023.02.21-12.49.20:121][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.49.20:122][513]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-12.49.20:122][513]LogPlayLevel: PIE: World Init took: (0.001194s)
[2023.02.21-12.49.20:129][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.21-12.49.20:130][513]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-12.49.20:130][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-12.49.20:130][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-12.49.20:130][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-12.49.20:130][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-12.49.20:130][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-12.49.20:130][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-12.49.20:130][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-12.49.20:130][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-12.49.20:131][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-12.49.20:131][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-12.49.20:131][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-12.49.20:134][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-12.49.20:180][513]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-12.49.20:181][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-12.49.20:181][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-12.49.20:181][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-12.49.20:181][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-12.49.20:181][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.21-12.49.20:183][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-12.49.20:183][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-12.49.20:183][513]LogInit: FAudioDevice initialized.
[2023.02.21-12.49.20:183][513]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheIsland'.
[2023.02.21-12.49.20:193][513]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-12.49.20:199][513]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-13.49.20
[2023.02.21-12.49.20:202][513]LogWorld: Bringing up level for play took: 0.008176
[2023.02.21-12.49.20:204][513]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.21-12.49.20:261][513]PIE: Server logged in
[2023.02.21-12.49.20:262][513]PIE: Play in editor total start time 0.171 seconds.
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: ================================================
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Total job queries 1285, among them cache hits 448 (34.86%)
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Tracking 837 distinct input hashes that result in 436 distinct outputs (52.09%)
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: RAM used: 5.96 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.73%
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Shaders Compiled: 216
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Jobs assigned 216, completed 216 (100.00%)
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Average time worker was idle: 62.60 s
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Time job spent in pending queue: average 1.08 s, longest 4.75 s
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 4.58 s
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Job life time (pending + execution): average 2.08 s, max 5.46
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.50 s
[2023.02.21-12.49.20:515][515]LogShaderCompilers: Display: Jobs were issued in 216 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display: Average processing rate: 5.08 jobs/sec
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display: Total thread time: 164.52 s
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display: Total thread preprocess time: 10.02 s
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display: Effective parallelization: 3.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.69 sec, max 2.35 sec, min 1.04 sec)
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 0.99 sec, max 1.18 sec, min 0.79 sec)
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.98 sec, max 1.21 sec, min 0.77 sec)
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    8 times, average 0.98 sec, max 1.24 sec, min 0.76 sec)
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.96 sec, max 1.22 sec, min 0.76 sec)
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.60% of total time (compiled   31 times, average 0.77 sec, max 1.65 sec, min 0.53 sec)
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.69% of total time (compiled   31 times, average 0.73 sec, max 1.46 sec, min 0.55 sec)
[2023.02.21-12.49.20:516][515]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.67% of total time (compiled   17 times, average 0.74 sec, max 1.53 sec, min 0.54 sec)
