Log file open, 02/21/23 19:35:15
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomThreshold) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomSizeScale) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom1Size) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom2Size) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom3Size) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom4Size) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom5Size) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom6Size) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom1Tint) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom2Tint) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom3Tint) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom4Tint) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom5Tint) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.Bloom6Tint) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionScatterDispersion) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionSize) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionPreFilterMin) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionPreFilterMax) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionPreFilterMult) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionBufferScale) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomDirtMaskIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.BloomDirtMaskTint) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.DynamicGlobalIlluminationMethod) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.IndirectLightingColor) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.IndirectLightingIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenSceneLightingQuality) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenSceneDetail) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenSceneViewDistance) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenSceneLightingUpdateSpeed) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenFinalGatherQuality) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenFinalGatherLightingUpdateSpeed) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenMaxTraceDistance) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenDiffuseColorBoost) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenSkylightLeaking) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenFullSkylightLeakingDistance) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingGIType) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingGIMaxBounces) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingGISamplesPerPixel) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.ReflectionMethod) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenReflectionQuality) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenRayLightingMode) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LumenFrontLayerTranslucencyReflections) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionQuality) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionMaxRoughness) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsMaxRoughness) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsMaxBounces) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsSamplesPerPixel) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsShadows) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsTranslucency) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientCubemapTint) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientCubemapIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFstop) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldMinFstop) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldBladeCount) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureBias) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureLowPercent) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureHighPercent) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureMinBrightness) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureMaxBrightness) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureSpeedUp) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureSpeedDown) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.HistogramLogMin) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.HistogramLogMax) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureHighlightContrastScale) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureShadowContrastScale) for (CineCameraActor_0)
[2023.02.21-20.27.37:411][317]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureDetailStrength) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureBlurredLuminanceBlend) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureBlurredLuminanceKernelSizePercent) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureMiddleGreyBias) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareTint) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareBokehSize) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareThreshold) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.VignetteIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityShadows) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityMidtones) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityHighlights) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainShadowsMax) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainHighlightsMin) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainHighlightsMax) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainTexelSize) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionStaticFraction) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionRadius) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionFadeDistance) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionFadeRadius) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionPower) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionBias) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionQuality) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipBlend) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipScale) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipThreshold) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionTemporalBlendWeight) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAO) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAOSamplesPerPixel) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAOIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAORadius) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.ColorGradingIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFocalDistance) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldDepthBlurAmount) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldDepthBlurRadius) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFocalRegion) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldNearTransitionRegion) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFarTransitionRegion) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldScale) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldNearBlurSize) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFarBlurSize) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldOcclusion) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldSkyFocusDistance) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldVignetteSize) for (CineCameraActor_0)
[2023.02.21-20.27.37:412][317]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurAmount) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurMax) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurPerObjectSize) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.TranslucencyType) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyMaxRoughness) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyRefractionRays) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencySamplesPerPixel) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyShadows) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyRefraction) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingMaxBounces) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingSamplesPerPixel) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingFilterWidth) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingMaxPathExposure) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (bHidden) for (CineCameraActor_0)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (bHiddenInGame) for (SceneComponent)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (bHiddenInGame) for (SceneComponent)
[2023.02.21-20.27.37:413][317]LogTakesCore: Removed unused track (bHiddenInGame) for (CameraComponent)
