Log file open, 02/07/23 20:25:45
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Average processing rate: 5.92 jobs/sec
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Total thread time: 61.29 s
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Total thread preprocess time: 3.60 s
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Effective parallelization: 3.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.89 sec, max 1.64 sec, min 0.72 sec)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.80% of total time (compiled   17 times, average 0.89 sec, max 1.64 sec, min 0.72 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.84% of total time (compiled   19 times, average 0.77 sec, max 0.94 sec, min 0.58 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.62% of total time (compiled   16 times, average 0.68 sec, max 0.81 sec, min 0.52 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.61% of total time (compiled   17 times, average 0.49 sec, max 1.10 sec, min 0.33 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.33% of total time (compiled    3 times, average 0.68 sec, max 0.74 sec, min 0.63 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display: ================================================
[2023.02.07-19.58.04:735][931]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Meshes/StaticMesh.StaticMesh
[2023.02.07-19.58.04:740][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-19.58.05:043][931]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.02.07-19.58.06:806][ 70]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-19.58.06:806][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-19.58.14:868][753]LogContentBrowser: Attempting asset rename: StaticMesh -> SM_Fence
[2023.02.07-19.58.14:898][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.58.14:931][753]LogSavePackage: Moving output files for package: /Game/Assets/Meshes/SM_Fence
[2023.02.07-19.58.14:931][753]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/SM_Fence6220976E4D2998EBF6000880634C9979.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/Meshes/SM_Fence.uasset'
[2023.02.07-19.58.14:939][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 4.12 sec)
[2023.02.07-19.58.14:988][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.07-19.58.15:027][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.07-19.58.15:063][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-19.58.15:070][753]AssetCheck: New page: Asset Save: SM_Fence
[2023.02.07-19.58.15:070][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Meshes/SM_Fence.SM_Fence
[2023.02.07-19.58.15:250][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.58.15:308][765]LogSavePackage: Moving output files for package: /Game/Assets/Meshes/SM_Fence
[2023.02.07-19.58.15:309][765]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/SM_Fence09697F5F4C06188FDEC7FAA38748E255.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/Meshes/SM_Fence.uasset'
[2023.02.07-19.58.15:316][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.19 sec)
[2023.02.07-19.58.15:322][765]AssetCheck: New page: Asset Save: SM_Fence
[2023.02.07-19.58.15:323][765]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Meshes/SM_Fence.SM_Fence
[2023.02.07-20.00.53:620][321]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.53:624][321]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.53:681][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.07-20.00.56:772][609]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.56:776][609]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.56:829][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.07-20.00.57:253][657]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.57:255][657]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.57:311][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-20.00.57:427][668]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.57:429][668]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.57:484][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.07-20.00.57:567][675]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.57:570][675]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.57:623][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.07-20.02.13:609][234]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::AddComponent' [Element not found.]
[2023.02.07-20.03.03:267][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.07-20.03.03:274][177]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Test_Cobbleston_Auto2
[2023.02.07-20.03.03:274][177]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Test_Cobbleston_Auto2AF9E34C2465ABB684C4673BB794C7FD2.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Autosaves/Game/Maps/Test_Cobbleston_Auto2.umap'
[2023.02.07-20.03.03:281][177]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Test_Cobbleston' took 0.053
[2023.02.07-20.03.03:281][177]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.02.07-20.03.03:282][177]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/WoodPole1/BP_FenceSpline] ([2] browsable assets)...
[2023.02.07-20.03.03:282][177]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/WoodPole1/BP_FenceSpline]
[2023.02.07-20.03.03:290][177]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/WoodPole1/BP_FenceSpline_Auto2
[2023.02.07-20.03.03:290][177]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSpline_Auto2F74F91EA4EC403EA9948C3B677FE9127.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Autosaves/Game/Assets/WoodPole1/BP_FenceSpline_Auto2.uasset'
[2023.02.07-20.03.03:290][177]LogFileHelpers: Auto-saving content packages took 0.008
[2023.02.07-20.03.22:232][490]LogEditorTransaction: Undo Create Pin Link
[2023.02.07-20.07.34:663][678]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.07.34:679][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:679][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:680][678]LogMaterial: Display: Material /Game/Assets/WoodPoles/woodgrain2_Mat.woodgrain2_Mat needed to have new flag set bUsedWithSplineMeshes !
[2023.02.07-20.07.34:720][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:720][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:770][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.07-20.07.34:774][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:774][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:774][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:774][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:786][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:786][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:786][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:786][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: ================================================
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Total job queries 511, among them cache hits 203 (39.73%)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Tracking 306 distinct input hashes that result in 194 distinct outputs (63.40%)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: RAM used: 2.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Average time worker was idle: 81.10 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Time job spent in pending queue: average 1.21 s, longest 4.68 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.69 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Job life time (pending + execution): average 2.12 s, max 5.70
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.56 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Average processing rate: 5.87 jobs/sec
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Total thread time: 65.47 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Total thread preprocess time: 3.86 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Effective parallelization: 3.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 0.87 sec, max 1.64 sec, min 0.69 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.32% of total time (compiled   19 times, average 0.87 sec, max 1.64 sec, min 0.69 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.27% of total time (compiled   21 times, average 0.76 sec, max 0.94 sec, min 0.58 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.26% of total time (compiled   18 times, average 0.66 sec, max 0.81 sec, min 0.52 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.31% of total time (compiled   18 times, average 0.48 sec, max 1.10 sec, min 0.33 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.12% of total time (compiled    3 times, average 0.68 sec, max 0.74 sec, min 0.63 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: ================================================
[2023.02.07-20.07.35:754][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.07.35:800][778]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-20.07.35:801][778]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSpline28A83635422D0C4F0EA5DF93DE4AE5AA.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-20.07.35:808][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.24 sec)
[2023.02.07-20.07.35:817][778]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-20.07.35:817][778]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-20.08.36:820][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.08.36:860][480]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-20.08.36:860][480]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSplineD77C58934BFE718DB095C7B5C5C1C9C4.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-20.08.36:869][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 4.29 sec)
[2023.02.07-20.08.36:876][480]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-20.08.36:876][480]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-20.08.38:556][668]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.08.38:614][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.07-20.08.39:548][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-20.08.39:552][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.08.39:616][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-20.08.39:622][732]LogSavePackage: Moving output files for package: /Game/Maps/Test_Cobbleston
[2023.02.07-20.08.39:622][732]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Test_CobblestonC177C7F6473FD70F597FC38F66894CCF.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Maps/Test_Cobbleston.umap'
[2023.02.07-20.08.39:633][732]LogFileHelpers: Saving map 'Test_Cobbleston' took 0.052
[2023.02.07-20.08.39:657][732]LogSavePackage: Moving output files for package: /Game/Assets/WoodPoles/woodgrain2_Mat
[2023.02.07-20.08.39:658][732]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/woodgrain2_Mat0F07D889495DD61F8D39189BDD830144.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPoles/woodgrain2_Mat.uasset'
