Log file open, 02/07/23 20:25:45
[2023.02.07-21.25.48:350][ 41]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (403)
[2023.02.07-21.25.48:350][ 41]LogModuleManager: Shutting down and abandoning module TakeRecorder (402)
[2023.02.07-21.25.48:351][ 41]LogModuleManager: Shutting down and abandoning module LevelEditor (400)
[2023.02.07-21.25.48:360][ 41]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (399)
[2023.02.07-21.25.48:361][ 41]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (397)
[2023.02.07-21.25.48:361][ 41]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (395)
[2023.02.07-21.25.48:361][ 41]LogModuleManager: Shutting down and abandoning module MainFrame (393)
[2023.02.07-21.25.48:362][ 41]LogModuleManager: Shutting down and abandoning module HotReload (392)
[2023.02.07-21.25.48:363][ 41]LogModuleManager: Shutting down and abandoning module ChaosCaching (387)
[2023.02.07-21.25.48:363][ 41]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (385)
[2023.02.07-21.25.48:363][ 41]LogModuleManager: Shutting down and abandoning module IKRig (383)
[2023.02.07-21.25.48:363][ 41]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (381)
[2023.02.07-21.25.48:363][ 41]LogModuleManager: Shutting down and abandoning module ControlRig (379)
[2023.02.07-21.25.48:363][ 41]LogModuleManager: Shutting down and abandoning module LevelSequence (378)
[2023.02.07-21.25.48:363][ 41]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (375)
[2023.02.07-21.25.48:364][ 41]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (373)
[2023.02.07-21.25.48:364][ 41]LogModuleManager: Shutting down and abandoning module AnimationSharing (371)
[2023.02.07-21.25.48:364][ 41]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (369)
[2023.02.07-21.25.48:364][ 41]LogModuleManager: Shutting down and abandoning module Niagara (367)
[2023.02.07-21.25.48:364][ 41]LogModuleManager: Shutting down and abandoning module NiagaraEditor (366)
[2023.02.07-21.25.48:366][ 41]LogModuleManager: Shutting down and abandoning module ContentBrowser (365)
[2023.02.07-21.25.48:366][ 41]LogModuleManager: Shutting down and abandoning module ContentBrowserData (364)
[2023.02.07-21.25.48:366][ 41]LogModuleManager: Shutting down and abandoning module NiagaraCore (359)
[2023.02.07-21.25.48:366][ 41]LogModuleManager: Shutting down and abandoning module GameplayCameras (357)
[2023.02.07-21.25.48:366][ 41]LogModuleManager: Shutting down and abandoning module Synthesis (355)
[2023.02.07-21.25.48:367][ 41]LogModuleManager: Shutting down and abandoning module SoundFields (353)
[2023.02.07-21.25.48:367][ 41]LogModuleManager: Shutting down and abandoning module SignificanceManager (351)
[2023.02.07-21.25.48:367][ 41]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (349)
[2023.02.07-21.25.48:367][ 41]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (347)
[2023.02.07-21.25.48:367][ 41]LogModuleManager: Shutting down and abandoning module MetasoundEditor (345)
[2023.02.07-21.25.48:368][ 41]LogModuleManager: Shutting down and abandoning module ToolMenus (344)
[2023.02.07-21.25.48:368][ 41]LogModuleManager: Shutting down and abandoning module AudioWidgets (342)
[2023.02.07-21.25.48:368][ 41]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (341)
[2023.02.07-21.25.48:369][ 41]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (337)
[2023.02.07-21.25.48:369][ 41]LogModuleManager: Shutting down and abandoning module MetasoundEngine (335)
[2023.02.07-21.25.48:369][ 41]LogModuleManager: Shutting down and abandoning module WaveTable (334)
[2023.02.07-21.25.48:369][ 41]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (332)
[2023.02.07-21.25.48:370][ 41]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (329)
[2023.02.07-21.25.48:370][ 41]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (327)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (325)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (323)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (321)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (319)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module CableComponent (317)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (315)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (314)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (311)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module SignalProcessing (310)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (307)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.02.07-21.25.48:372][ 41]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.07-21.25.48:373][ 41]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.07-21.25.48:374][ 41]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.07-21.25.48:374][ 41]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.07-21.25.48:375][ 41]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.07-21.25.48:375][ 41]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.07-21.25.48:376][ 41]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.07-21.25.48:377][ 41]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.07-21.25.48:377][ 41]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.07-21.25.48:379][ 41]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.07-21.25.48:379][ 41]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.07-21.25.48:381][ 41]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.07-21.25.48:381][ 41]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.07-21.25.48:383][ 41]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.07-21.25.48:385][ 41]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.07-21.25.48:386][ 41]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.07-21.25.48:387][ 41]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.07-21.25.48:387][ 41]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.07-21.25.48:387][ 41]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.07-21.25.48:388][ 41]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.07-21.25.48:388][ 41]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.07-21.25.48:388][ 41]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.07-21.25.48:388][ 41]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.07-21.25.48:388][ 41]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.07-21.25.48:388][ 41]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.07-21.25.48:390][ 41]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.07-21.25.48:390][ 41]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.07-21.25.48:391][ 41]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.07-21.25.48:402][ 41]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.07-21.25.48:402][ 41]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.07-21.25.48:412][ 41]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.07-21.25.48:413][ 41]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.07-21.25.48:413][ 41]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.07-21.25.48:413][ 41]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.07-21.25.48:414][ 41]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.07-21.25.48:414][ 41]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.07-21.25.48:414][ 41]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.07-21.25.48:414][ 41]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.07-21.25.48:414][ 41]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.07-21.25.48:414][ 41]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.07-21.25.48:414][ 41]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.07-21.25.48:415][ 41]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.07-21.25.48:415][ 41]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.07-21.25.48:415][ 41]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.07-21.25.48:415][ 41]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.07-21.25.48:415][ 41]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.07-21.25.48:416][ 41]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.07-21.25.48:416][ 41]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.07-21.25.48:416][ 41]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.07-21.25.48:416][ 41]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.07-21.25.48:418][ 41]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.07-21.25.48:418][ 41]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.07-21.25.48:418][ 41]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.07-21.25.48:419][ 41]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.07-21.25.48:419][ 41]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.07-21.25.48:419][ 41]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.07-21.25.48:419][ 41]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.07-21.25.48:419][ 41]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.07-21.25.48:419][ 41]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.07-21.25.48:421][ 41]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.07-21.25.48:421][ 41]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.07-21.25.48:421][ 41]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.07-21.25.48:421][ 41]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.07-21.25.48:421][ 41]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.07-21.25.48:421][ 41]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (112)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module AISupportModule (110)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module ChaosCloth (108)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module PixWinPlugin (106)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module VariantManagerContent (104)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module GLTFExporter (102)
[2023.02.07-21.25.48:422][ 41]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (100)
[2023.02.07-21.25.48:423][ 41]LogModuleManager: Shutting down and abandoning module NiagaraShader (98)
[2023.02.07-21.25.48:423][ 41]LogModuleManager: Shutting down and abandoning module DatasmithContent (96)
