Log file open, 02/21/23 19:35:15
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 1.70 sec, max 3.19 sec, min 0.70 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    9 times, average 1.54 sec, max 1.77 sec, min 0.89 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   10 times, average 1.43 sec, max 1.88 sec, min 0.60 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.27 sec, max 2.32 sec, min 0.79 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.66% of total time (compiled   16 times, average 1.70 sec, max 3.19 sec, min 0.70 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.24% of total time (compiled   16 times, average 1.27 sec, max 2.32 sec, min 0.79 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.54% of total time (compiled   10 times, average 1.43 sec, max 1.88 sec, min 0.60 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 13.08% of total time (compiled    9 times, average 1.54 sec, max 1.77 sec, min 0.89 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.09% of total time (compiled    9 times, average 1.07 sec, max 1.64 sec, min 0.65 sec)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: ================================================
[2023.02.21-20.05.13:649][152]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.13:649][152]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.47:700][647]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.47:700][647]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.48:452][660]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.48:452][660]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.49:115][673]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.49:115][673]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.52:191][767]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.52:191][767]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.52:785][775]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.52:785][775]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.54:923][842]LogViewport: Scene viewport resized to 1642x896, mode Windowed.
[2023.02.21-20.05.57:241][939]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.57:241][939]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.57:602][943]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.57:602][943]LogEditorTransaction: Undo Select Spline Point
[2023.02.21-20.05.57:984][948]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.57:984][948]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.58:530][959]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.58:530][959]LogEditorTransaction: Undo Select Spline Point
[2023.02.21-20.05.59:097][980]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.59:097][980]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.05.59:628][991]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.59:628][991]LogEditorTransaction: Undo Select Spline Point
[2023.02.21-20.05.59:956][  2]Cmd: TRANSACTION UNDO
[2023.02.21-20.05.59:956][  2]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.06.00:283][ 13]Cmd: TRANSACTION UNDO
[2023.02.21-20.06.00:283][ 13]LogEditorTransaction: Undo Reset Location
[2023.02.21-20.06.12:245][513]LogViewport: Scene viewport resized to 2140x896, mode Windowed.
[2023.02.21-20.06.15:301][633]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.02.21-20.06.15:301][633]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.02.21-20.06.15:307][633]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/Levels/TheIsland.TheIsland:PersistentLevel.WaterBodyRiver_1
[2023.02.21-20.06.15:309][633]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/Levels/TheIsland.TheIsland:PersistentLevel.WaterBodyRiver_1
[2023.02.21-20.06.18:681][751]LogViewport: Scene viewport resized to 1642x896, mode Windowed.
[2023.02.21-20.06.23:986][973]LogViewport: Scene viewport resized to 2140x896, mode Windowed.
[2023.02.21-20.06.30:533][224]Cmd: DELETE
[2023.02.21-20.06.30:533][224]Cmd: ACTOR DELETE
[2023.02.21-20.06.30:552][224]LogEditorActor: Deleted Actor: WaterBodyRiver
[2023.02.21-20.06.30:603][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.21-20.06.30:612][224]LogEditorActor: Deleted 1 Actors (0.079 secs)
[2023.02.21-20.06.52:482][  5]Cmd: TRANSACTION UNDO
[2023.02.21-20.06.52:482][  5]LogEditorTransaction: Undo Move Elements
[2023.02.21-20.08.48:091][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.21-20.08.48:101][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.08.48:137][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.08.48:160][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.21-20.08.48:345][402]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.08.48:346][402]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland8CE625A442CCFDB07E3809A8EE867F1B.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.08.48:359][402]LogFileHelpers: Saving map 'TheIsland' took 0.222
[2023.02.21-20.08.48:365][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 11.7 sec)
[2023.02.21-20.08.48:372][402]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.08.48:372][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.08.50:364][473]LogViewport: Scene viewport resized to 1642x896, mode Windowed.
[2023.02.21-20.09.17:068][542]LogViewport: Scene viewport resized to 2140x896, mode Windowed.
[2023.02.21-20.09.17:512][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.09.17:604][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.09.17:628][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.21-20.09.17:819][559]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.09.17:820][559]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandECECD62A4BE711A6B94D488A7A985C81.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.09.17:832][559]LogFileHelpers: Saving map 'TheIsland' took 0.228
[2023.02.21-20.09.17:839][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 12.0 sec)
[2023.02.21-20.09.17:846][559]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.09.17:846][559]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.09.30:381][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.09.30:409][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.09.30:432][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-20.09.30:620][ 28]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.09.30:620][ 28]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland088609CC439798AF724C1F8F08809B4A.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.09.30:632][ 28]LogFileHelpers: Saving map 'TheIsland' took 0.224
[2023.02.21-20.09.30:650][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 12.3 sec)
[2023.02.21-20.09.30:657][ 28]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.09.30:657][ 28]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.09.37:131][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.09.37:172][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.09.37:194][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.21-20.09.37:411][293]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.09.37:411][293]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandAC5ADB664EACA688570845926F57F685.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.09.37:423][293]LogFileHelpers: Saving map 'TheIsland' took 0.252
[2023.02.21-20.09.37:441][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 12.6 sec)
[2023.02.21-20.09.37:448][293]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.09.37:448][293]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.09.39:299][367]LogViewport: Scene viewport resized to 1642x896, mode Windowed.
[2023.02.21-20.10.01:852][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.10.01:907][331]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.10.01:931][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.21-20.10.02:205][331]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.10.02:206][331]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland60F7AEBA42A7E179F25E7AAE8C2EF2B0.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.10.02:218][331]LogFileHelpers: Saving map 'TheIsland' took 0.311
[2023.02.21-20.10.02:235][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 382 ms (total: 13.0 sec)
[2023.02.21-20.10.02:246][331]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.10.02:246][331]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.10.11:905][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.10.11:949][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.10.11:972][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.21-20.10.12:157][745]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.10.12:157][745]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandE9F55A674ECA039C3808359B547E321F.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.10.12:176][745]LogFileHelpers: Saving map 'TheIsland' took 0.227
[2023.02.21-20.10.12:193][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 13.3 sec)
[2023.02.21-20.10.12:201][745]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.10.12:201][745]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.10.14:252][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.10.14:331][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.10.14:353][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.21-20.10.14:557][832]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.10.14:558][832]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland7DA5FC474F4DE720D7F7CCAFDC33EB3F.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.10.14:570][832]LogFileHelpers: Saving map 'TheIsland' took 0.239
[2023.02.21-20.10.14:586][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 13.6 sec)
[2023.02.21-20.10.14:593][832]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.10.14:593][832]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.10.21:380][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.10.21:460][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.10.21:482][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.21-20.10.21:667][ 13]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.10.21:667][ 13]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandC1B84C23456E86F841919F85A056D18A.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.10.21:679][ 13]LogFileHelpers: Saving map 'TheIsland' took 0.219
[2023.02.21-20.10.21:684][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 13.9 sec)
[2023.02.21-20.10.21:693][ 13]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.10.21:693][ 13]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.10.34:501][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.10.34:507][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.10.34:507][ 86]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 10:10:34 PM)
[2023.02.21-20.10.34:507][ 86]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.10.34:556][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048872s)
[2023.02.21-20.10.34:556][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.048906s)
[2023.02.21-20.10.34:557][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.10.34:557][ 86]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-20.10.34:557][ 86]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.02.21-20.10.34:580][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.21-20.10.34:581][ 86]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.21-20.10.34:581][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.10.34:581][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.10.34:581][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.10.34:581][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.10.34:581][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.10.34:581][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.10.34:581][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.10.34:581][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.10.34:581][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.10.34:581][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.10.34:582][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.10.34:584][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.10.34:632][ 86]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-20.10.34:632][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.10.34:632][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.10.34:632][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.10.34:633][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.21-20.10.34:633][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.21-20.10.34:635][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.21-20.10.34:635][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.21-20.10.34:635][ 86]LogInit: FAudioDevice initialized.
[2023.02.21-20.10.34:635][ 86]LogAudio: Display: Audio Device (ID: 21) registered with world 'TheIsland'.
